GTIN;Group;Price;OKEI;Tax
4660531201190;Боди Бретель Черный 36;465;796;без НДС
4660531201206;Боди Бретель Черный 38;465;796;без НДС
4660531201213;Боди Бретель Черный 40;465;796;без НДС
4660531201220;Боди Бретель Черный 42;465;796;без НДС
4660531201237;Боди Бретель Черный 44;465;796;без НДС
4660531201244;Боди Бретель Черный 46;465;796;без НДС
4660531201251;Боди Бретель Черный 48;465;796;без НДС
4660531201268;Боди Бретель Черный 50;465;796;без НДС
4660531201275;Боди Бретель Белый 36;465;796;без НДС
4660531201282;Боди Бретель Белый 38;465;796;без НДС
4660531201299;Боди Бретель Белый 40;465;796;без НДС
4660531201305;Боди Бретель Белый 42;465;796;без НДС
4660531201312;Боди Бретель Белый 44;465;796;без НДС
4660531201329;Боди Бретель Белый 46;465;796;без НДС
4660531201336;Боди Бретель Белый 48;465;796;без НДС
4660531201343;Боди Бретель Белый 50;465;796;без НДС
4660531200001;Боди Классик Черный 36;416;796;без НДС
4660531200018;Боди Классик Черный 38;416;796;без НДС
4660531200025;Боди Классик Черный 40;416;796;без НДС
4660531200032;Боди Классик Черный 42;416;796;без НДС
4660531200049;Боди Классик Черный 44;416;796;без НДС
4660531200056;Боди Классик Черный 46;416;796;без НДС
4660531200063;Боди Классик Черный 48;416;796;без НДС
4660531200070;Боди Классик Черный 50;416;796;без НДС
4660531200087;Боди Классик Белый 36;416;796;без НДС
4660531200094;Боди Классик Белый 38;416;796;без НДС
4660531200100;Боди Классик Белый 40;416;796;без НДС
4660531200117;Боди Классик Белый 42;416;796;без НДС
4660531200124;Боди Классик Белый 44;416;796;без НДС
4660531200131;Боди Классик Белый 46;416;796;без НДС
4660531200148;Боди Классик Белый 48;416;796;без НДС
4660531200155;Боди Классик Белый 50;416;796;без НДС
4660531200162;Боди Классик Красный 36;416;796;без НДС
4660531200179;Боди Классик Красный 38;416;796;без НДС
4660531200186;Боди Классик Красный 40;416;796;без НДС
4660531200193;Боди Классик Красный 42;416;796;без НДС
4660531200209;Боди Классик Красный 44;416;796;без НДС
4660531200216;Боди Классик Красный 46;416;796;без НДС
4660531200223;Боди Классик Красный 48;416;796;без НДС
4660531200230;Боди Классик Красный 50;416;796;без НДС
4660531200247;Боди Классик Бежевый 36;416;796;без НДС
4660531200254;Боди Классик Бежевый 38;416;796;без НДС
4660531200261;Боди Классик Бежевый 40;416;796;без НДС
4660531200278;Боди Классик Бежевый 42;416;796;без НДС
4660531200285;Боди Классик Бежевый 44;416;796;без НДС
4660531200292;Боди Классик Бежевый 46;416;796;без НДС
4660531200308;Боди Классик Бежевый 48;416;796;без НДС
4660531200315;Боди Классик Бежевый 50;416;796;без НДС
4660531200322;Боди Классик Оливка 36;416;796;без НДС
4660531200339;Боди Классик Оливка 38;416;796;без НДС
4660531200346;Боди Классик Оливка 40;416;796;без НДС
4660531200353;Боди Классик Оливка 42;416;796;без НДС
4660531200360;Боди Классик Оливка 44;416;796;без НДС
4660531200377;Боди Классик Оливка 46;416;796;без НДС
4660531200384;Боди Классик Оливка 48;416;796;без НДС
4660531200391;Боди Классик Оливка 50;416;796;без НДС
4660531200490;Боди Колье Майка Черный 38;415;796;без НДС
4660531200506;Боди Колье Майка Черный 40;415;796;без НДС
4660531200513;Боди Колье Майка Черный 42;415;796;без НДС
4660531200520;Боди Колье Майка Черный 44;415;796;без НДС
4660531200537;Боди Колье Майка Черный 46;415;796;без НДС
4660531200544;Боди Колье Майка Черный 48;415;796;без НДС
4660531200551;Боди Колье Майка Черный 50;415;796;без НДС
4660531200568;Боди Колье Майка Красный 38;415;796;без НДС
4660531200575;Боди Колье Майка Красный 40;415;796;без НДС
4660531200582;Боди Колье Майка Красный 42;415;796;без НДС
4660531200599;Боди Колье Майка Красный 44;415;796;без НДС
4660531200605;Боди Колье Майка Красный 46;415;796;без НДС
4660531200612;Боди Колье Майка Красный 48;415;796;без НДС
4660531200629;Боди Колье Майка Красный 50;415;796;без НДС
4660531200636;Боди Колье Майка Оливка 38;415;796;без НДС
4660531200643;Боди Колье Майка Оливка 40;415;796;без НДС
4660531200650;Боди Колье Майка Оливка 42;415;796;без НДС
4660531200667;Боди Колье Майка Оливка 44;415;796;без НДС
4660531200674;Боди Колье Майка Оливка 46;415;796;без НДС
